Person ID,Gender,Age,Job,Income per week,State,Suburb,Marital Status,Hobby
1001,Male,25,Education and Training,338,VIC,Ballarat,Widowed,Volunteering
1002,Female,98,Tourism and Services,3591,NSW,Sydney,Married,Painting
1003,Male,83,Sports and Recreation,1574,NSW,Parramatta,Widowed,Volunteering
1004,Male,34,Arts and Design,2805,NSW,Sydney,Widowed,Woodworking
1005,Female,41,Event Management,2178,NSW,Wollongong,Married,Gaming
1006,Female,67,Energy and Environment,1181,NSW,Parramatta,Married,Cycling
1007,Female,39,Biotechnology,2109,QLD,Cairns,Single,Hiking
1008,Female,80,Arts and Design,2525,NSW,Penrith,Widowed,Astronomy
1009,Female,82,Arts and Design,3191,NSW,Sydney,Married,Dancing
1010,Female,86,Transportation and Logistics,3729,QLD,Townsville,Widowed,Swimming
1011,Male,84,Aerospace,828,NSW,Newcastle,Married,Dancing
1012,Male,55,Agriculture and Environmental Resources,701,WA,Bunbury,Single,Knitting
1013,Male,63,Event Management,3765,VIC,Geelong,Widowed,Photography
1014,Female,56,Science and Research,2507,NSW,Parramatta,Married,Birdwatching
1015,Male,45,Business and Management,2332,NSW,Wollongong,Married,Surfing
1016,Male,27,Agriculture and Environmental Resources,1711,QLD,Brisbane,Married,Traveling
1017,Male,12,Education,0,VIC,Melbourne,Divorced,Dancing
1018,Male,25,Real Estate,761,NSW,Sydney,Single,Writing
1019,Male,66,Education and Training,3077,NSW,Newcastle,Single,Camping
1020,Female,94,Food Processing Industry,2022,SA,Port Augusta,Widowed,Birdwatching
1021,Female,4,Education,0,NSW,Newcastle,Widowed,Woodworking
1022,Male,89,Agriculture and Environmental Resources,3278,NSW,Newcastle,Single,Collecting
1023,Female,79,Food Processing Industry,2996,NT,Darwin,Single,Traveling
1024,Male,17,Education,0,WA,Bunbury,Divorced,Gaming
1025,Male,81,Transportation and Logistics,494,WA,Geraldton,Single,Painting
1026,Male,10,Education,0,SA,Whyalla,Married,Dancing
1027,Female,78,Biotechnology,2256,SA,Mount Gambier,Divorced,Playing music
1028,Male,41,Media and Entertainment,340,NSW,Sydney,Divorced,Photography
1029,Female,85,Agriculture and Environmental Resources,3409,WA,Mandurah,Married,Knitting
1030,Male,56,Sports and Recreation,1087,NSW,Penrith,Married,Cooking
1031,Male,22,Tourism and Services,3939,NT,Nhulunbuy,Widowed,Playing music
1032,Male,40,Sports and Recreation,3948,SA,Whyalla,Widowed,Photography
1033,Male,19,Tourism and Services,1475,NSW,Newcastle,Divorced,Volunteering
1034,Female,81,Biotechnology,3075,SA,Port Augusta,Divorced,Swimming
1035,Male,96,Aerospace,1906,NSW,Newcastle,Married,Meditation
1036,Female,88,Aerospace,3442,NSW,Penrith,Divorced,Cooking
1037,Male,70,Real Estate,1325,QLD,Townsville,Widowed,Collecting
1038,Female,16,Education,0,NSW,Newcastle,Divorced,Birdwatching
1039,Male,6,Education,0,WA,Mandurah,Single,Swimming
1040,Male,36,Event Management,2266,TAS,Devonport,Widowed,Swimming
1041,Male,38,Biotechnology,693,NSW,Newcastle,Single,Knitting
1042,Male,100,Business and Management,527,VIC,Wodonga,Single,Gardening
1043,Female,25,Finance and Banking,3592,NSW,Penrith,Single,Gaming
1044,Female,80,Security and Defense,3202,NSW,Sydney,Divorced,Cycling
